Date : 2025-05-29 14:56:09
Directory : e:\Unity\Project\Renewed-Ideology-Unity6
Total : 381 files,  89942 codes, 3501 comments, 7851 blanks, all 101294 lines

Languages
+-----------+------------+------------+------------+------------+------------+
| language  | files      | code       | comment    | blank      | total      |
| Assets\PathCreator\Examples\Scripts (Files)                                                                                                                                 |          6 |        235 |         23 |         58 |        316 |
| Assets\PathCreator\Examples\Scripts\Editor                                                                                                                                  |          1 |         90 |          1 |         17 |        108 |
| Assets\Plugins                                                                                                                                                              |         26 |     48,700 |      1,149 |      1,233 |     51,082 |
| Assets\Plugins\Demigiant                                                                                                                                                    |         10 |      4,528 |        555 |        224 |      5,307 |
| Assets\Plugins\Demigiant\DOTween                                                                                                                                            |         10 |      4,528 |        555 |        224 |      5,307 |
| Assets\Plugins\Demigiant\DOTween (Files)                                                                                                                                    |          1 |      3,089 |          0 |          1 |      3,090 |
| Assets\Plugins\Demigiant\DOTween\Editor                                                                                                                                     |          1 |        144 |          0 |          1 |        145 |
| Assets\Plugins\Demigiant\DOTween\Modules                                                                                                                                    |          8 |      1,295 |        555 |        222 |      2,072 |
| Assets\Plugins\Sirenix                                                                                                                                                      |         15 |     42,335 |         58 |        643 |     43,036 |
| Assets\Plugins\Sirenix\Assemblies                                                                                                                                           |          8 |     40,964 |          4 |        406 |     41,374 |
| Assets\Plugins\Sirenix\Odin Inspector                                                                                                                                       |          5 |        990 |         40 |        154 |      1,184 |
| Assets\Plugins\Sirenix\Odin Inspector\Assets                                                                                                                                |          4 |        246 |         11 |         44 |        301 |
| Assets\Plugins\Sirenix\Odin Inspector\Assets\Editor                                                                                                                         |          4 |        246 |         11 |         44 |        301 |
| Assets\Plugins\Sirenix\Odin Inspector\Assets\Editor\Hidden                                                                                                                  |          4 |        246 |         11 |         44 |        301 |
| Assets\Plugins\Sirenix\Odin Inspector\Modules                                                                                                                               |          1 |        744 |         29 |        110 |        883 |
| Assets\Plugins\Sirenix\Odin Inspector\Modules\Unity.Mathematics                                                                                                             |          1 |        744 |         29 |        110 |        883 |
| Assets\Plugins\Sirenix\Odin Validator                                                                                                                                       |          2 |        381 |         14 |         83 |        478 |
| Assets\Plugins\Sirenix\Odin Validator (Files)                                                                                                                               |          1 |        159 |          6 |         31 |        196 |
| Assets\Plugins\Sirenix\Odin Validator\Assets                                                                                                                                |          1 |        222 |          8 |         52 |        282 |
| Assets\Plugins\Sirenix\Odin Validator\Assets\Editor                                                                                                                         |          1 |        222 |          8 |         52 |        282 |
| Assets\Plugins\Sirenix\Odin Validator\Assets\Editor\Hidden                                                                                                                  |          1 |        222 |          8 |         52 |        282 |
| Assets\Plugins\Trinary Software                                                                                                                                             |          1 |      1,837 |        536 |        366 |      2,739 |
| Assets\Resources                                                                                                                                                            |          7 |      1,162 |         50 |        313 |      1,525 |
| Assets\Resources\Shaders                                                                                                                                                    |          7 |      1,162 |         50 |        313 |      1,525 |
| Assets\Resources\Shaders\Generated                                                                                                                                          |          7 |      1,162 |         50 |        313 |      1,525 |
| Assets\Resources\Shaders\Generated\SoftMask                                                                                                                                 |          7 |      1,162 |         50 |        313 |      1,525 |
| Assets\ScriptableObjects                                                                                                                                                    |          5 |        106 |         17 |         25 |        148 |
| Assets\Shaders                                                                                                                                                              |          1 |         43 |          2 |          8 |         53 |
| Assets\TextMesh Pro                                                                                                                                                         |         20 |      3,015 |        111 |        758 |      3,884 |
| Assets\TextMesh Pro\Shaders                                                                                                                                                 |         19 |      2,860 |        111 |        756 |      3,727 |
| Assets\TextMesh Pro\Sprites                                                                                                                                                 |          1 |        155 |          0 |          2 |        157 |
| Assets\_SpellCards                                                                                                                                                          |         55 |      4,177 |        601 |        901 |      5,679 |
| Assets\_SpellCards\CurveLaser                                                                                                                                               |          3 |        367 |        116 |        103 |        586 |
| Assets\_SpellCards\NPC0                                                                                                                                                     |         19 |      1,002 |        125 |        235 |      1,362 |
| Assets\_SpellCards\NPC0\普攻0 穰子二非复刻                                                                                                                                          |          1 |         81 |          0 |         16 |         97 |
| Assets\_SpellCards\NPC0\普攻1 五瓣花                                                                                                                                             |          1 |         61 |          6 |         14 |         81 |
| Assets\_SpellCards\NPC0\普攻2 正弦圆圈弹测试                                                                                                                                         |          2 |         81 |         10 |         21 |        112 |
| Assets\_SpellCards\NPC0\普攻3 正弦圆圈弹测试 2                                                                                                                                       |          2 |         79 |         11 |         22 |        112 |
| Assets\_SpellCards\NPC0\普攻4 十字转圈                                                                                                                                            |          1 |         52 |          2 |         12 |         66 |
| Assets\_SpellCards\NPC0\普攻5 五等分圆圈(可用）                                                                                                                                       |          1 |        127 |         31 |         30 |        188 |
| Assets\_SpellCards\NPC0\普攻6 抛洒星星(可用）                                                                                                                                        |          1 |         64 |          3 |         17 |         84 |
| Assets\_SpellCards\NPC0\普攻7 地灵殿四道中小妖精                                                                                                                                       |          1 |         89 |          1 |         15 |        105 |
| Assets\_SpellCards\NPC0\普攻8 圆圈正弦分解                                                                                                                                          |          1 |         47 |          7 |         14 |         68 |
| Assets\_SpellCards\NPC0\符卡0 星降神灵庙                                                                                                                                           |          2 |         73 |         30 |         17 |        120 |
| Assets\_SpellCards\NPC0\符卡1 绿叶风暴                                                                                                                                            |          2 |         53 |          7 |         20 |         80 |
| Assets\_SpellCards\NPC0\符卡2 风神 百二十日                                                                                                                                         |          2 |         59 |          0 |         11 |         70 |
| Assets\_SpellCards\NPC0\符卡3 信仰之山                                                                                                                                            |          1 |         85 |         12 |         15 |        112 |
| Assets\_SpellCards\NPC0\符卡4 鹰已击落                                                                                                                                            |          1 |         51 |          5 |         11 |         67 |
| Assets\_SpellCards\NPCTestAbandoned                                                                                                                                         |          9 |        531 |         64 |        138 |        733 |
| Assets\_SpellCards\NPCTestAbandoned\0_NS0                                                                                                                                   |          1 |         58 |          3 |         11 |         72 |
| Assets\_SpellCards\NPCTestAbandoned\1_SC0                                                                                                                                   |          2 |        111 |         33 |         40 |        184 |
| Assets\_SpellCards\NPCTestAbandoned\2_NS1                                                                                                                                   |          1 |         56 |          1 |         11 |         68 |
| Assets\_SpellCards\NPCTestAbandoned\3_SC1                                                                                                                                   |          1 |         52 |         11 |         15 |         78 |
| Assets\_SpellCards\NPCTestAbandoned\4_NS2                                                                                                                                   |          1 |         57 |          1 |         17 |         75 |
| Assets\_SpellCards\NPCTestAbandoned\5_SC2                                                                                                                                   |          2 |        138 |          1 |         30 |        169 |
| Assets\_SpellCards\NPCTestAbandoned\_SC                                                                                                                                     |          1 |         59 |         14 |         14 |         87 |
| Assets\_SpellCards\东风谷早苗                                                                                                                                                    |         12 |      1,080 |         36 |        206 |      1,322 |
| Assets\_SpellCards\东风谷早苗\普攻1 绿鳞弹乱舞                                                                                                                                          |          1 |         94 |          1 |         14 |        109 |
| Assets\_SpellCards\东风谷早苗\普攻3 蓝紫旋转套件2                                                                                                                                        |          1 |         88 |          1 |         13 |        102 |
| Assets\_SpellCards\东风谷早苗\普攻4 绿色鳞弹点弹甜甜圈                                                                                                                                      |          1 |         56 |          2 |          9 |         67 |
| Assets\_SpellCards\东风谷早苗\秘术 灰色奇术                                                                                                                                            |          1 |        162 |          7 |         45 |        214 |
| Assets\_SpellCards\东风谷早苗\符卡0 星符 启明星                                                                                                                                         |          3 |        246 |         20 |         46 |        312 |
| Assets\_SpellCards\东风谷早苗\符卡1 奇迹 呼风唤神                                                                                                                                        |          1 |        103 |          1 |         25 |        129 |
| Assets\_SpellCards\东风谷早苗\符卡2 瓮符 缠蛇缚网                                                                                                                                        |          1 |        104 |          2 |         18 |        124 |
| Assets\_SpellCards\东风谷早苗\非符0 原作道中非                                                                                                                                          |          2 |        141 |          0 |         22 |        163 |
| Assets\_SpellCards\东风谷早苗\非符1 蓝紫旋转套件1                                                                                                                                        |          1 |         86 |          2 |         14 |        102 |
| Assets\_SpellCards\琪露诺                                                                                                                                                      |          2 |        208 |         30 |         37 |        275 |
| Assets\_SpellCards\琪露诺\符卡0 雹符 多重冰晶                                                                                                                                          |          1 |        140 |         28 |         25 |        193 |
| Assets\_SpellCards\琪露诺\非符0 分裂蓝椭弹                                                                                                                                            |          1 |         68 |          2 |         12 |         82 |
| Assets\_SpellCards\若鹭姬                                                                                                                                                      |          4 |        394 |        184 |         69 |        647 |
| Assets\_SpellCards\若鹭姬\普攻0 鳞弹旋风                                                                                                                                             |          1 |         95 |         98 |         11 |        204 |
| Assets\_SpellCards\若鹭姬\普攻1 鳞弹旋风加强版                                                                                                                                          |          1 |        100 |          1 |         11 |        112 |
| Assets\_SpellCards\若鹭姬\符卡0 波符 冬青与鳞之舞                                                                                                                                        |          1 |        130 |         69 |         27 |        226 |
| Assets\_SpellCards\若鹭姬\符卡1 月符 红月拍击                                                                                                                                          |          1 |         69 |         16 |         20 |        105 |
| Assets\_SpellCards\赤蛮奇                                                                                                                                                      |          6 |        595 |         46 |        113 |        754 |
| Assets\_SpellCards\赤蛮奇\符卡2 DNA 刻于颅顶的大逃杀                                                                                                                                     |          1 |        129 |         14 |         27 |        170 |
| Assets\_SpellCards\赤蛮奇\符卡3 赤蛮奇的满月                                                                                                                                           |          1 |         71 |         12 |         14 |         97 |
| Assets\_SpellCards\赤蛮奇\非符0 红蓝满月                                                                                                                                             |          1 |         81 |          9 |         13 |        103 |
| Assets\_SpellCards\赤蛮奇\非符1 绿色旋风                                                                                                                                             |          1 |         70 |          6 |         16 |         92 |
| Assets\_SpellCards\赤蛮奇\非符2 红蓝DNA                                                                                                                                            |          1 |        113 |          4 |         22 |        139 |
| Assets\_SpellCards\赤蛮奇\非符3 深岭之花                                                                                                                                             |          1 |        131 |          1 |         21 |        153 |
| Assets\__Scripts                                                                                                                                                            |        145 |      9,447 |        859 |      1,993 |     12,299 |
| Assets\__Scripts (Files)                                                                                                                                                    |          4 |        210 |         17 |         47 |        274 |
| Assets\__Scripts\Audio                                                                                                                                                      |          1 |        118 |         10 |         14 |        142 |
| Assets\__Scripts\Background                                                                                                                                                 |          1 |         22 |         14 |         10 |         46 |
| Assets\__Scripts\Effect                                                                                                                                                     |         28 |      1,272 |        104 |        273 |      1,649 |
| Assets\__Scripts\Effect (Files)                                                                                                                                             |         15 |        545 |         33 |        121 |        699 |
| Assets\__Scripts\Effect\Enemy                                                                                                                                               |          4 |        144 |         17 |         28 |        189 |
| Assets\__Scripts\Effect\FairyBreak                                                                                                                                          |          3 |        149 |          8 |         27 |        184 |
| Assets\__Scripts\Effect\Item                                                                                                                                                |          2 |         81 |          1 |         19 |        101 |
| Assets\__Scripts\Effect\SpellCardBackground                                                                                                                                 |          2 |        251 |         31 |         48 |        330 |
| Assets\__Scripts\Effect\SpellPracticeBackground                                                                                                                             |          2 |        102 |         14 |         30 |        146 |
| Assets\__Scripts\Enemy                                                                                                                                                      |         10 |        806 |         50 |        166 |      1,022 |
| Assets\__Scripts\Enemy (Files)                                                                                                                                              |          3 |        254 |         11 |         62 |        327 |
| Assets\__Scripts\EnemyBullet                                                                                                                                                |         23 |      1,192 |         51 |        242 |      1,485 |
| Assets\__Scripts\EnemyBullet (Files)                                                                                                                                        |         11 |        669 |         30 |        142 |        841 |
| Assets\__Scripts\EnemyBullet\Generators                                                                                                                                     |          3 |        286 |         17 |         48 |        351 |
| Assets\__Scripts\EnemyBullet\MoveMethod                                                                                                                                     |          9 |        237 |          4 |         52 |        293 |
| Assets\__Scripts\Enemy\Boss                                                                                                                                                 |          7 |        552 |         39 |        104 |        695 |
| Assets\__Scripts\Enemy\Boss (Files)                                                                                                                                         |          3 |        436 |         34 |         74 |        544 |
| Assets\__Scripts\Enemy\Boss\AttackPattern                                                                                                                                   |          4 |        116 |          5 |         30 |        151 |
| Assets\__Scripts\GameTitle                                                                                                                                                  |          5 |        188 |          3 |         51 |        242 |
| Assets\__Scripts\Item                                                                                                                                                       |          3 |        300 |         14 |         38 |        352 |
| Assets\__Scripts\Menu                                                                                                                                                       |         25 |      1,898 |        346 |        429 |      2,673 |
| Assets\__Scripts\Menu (Files)                                                                                                                                               |         21 |      1,400 |        202 |        309 |      1,911 |
| Assets\__Scripts\Menu\PauseMenu                                                                                                                                             |          4 |        498 |        144 |        120 |        762 |
| Assets\__Scripts\Path                                                                                                                                                       |          2 |        284 |          6 |         40 |        330 |
| Assets\__Scripts\Player                                                                                                                                                     |         14 |      1,063 |         51 |        218 |      1,332 |
| Assets\__Scripts\Player (Files)                                                                                                                                             |          7 |        498 |         34 |        109 |        641 |
| Assets\__Scripts\Player\Bomb                                                                                                                                                |          3 |        298 |         10 |         44 |        352 |
| Assets\__Scripts\Player\SlowEffect                                                                                                                                          |          1 |         49 |          0 |         12 |         61 |
| Assets\__Scripts\Player\Sub                                                                                                                                                 |          3 |        218 |          7 |         53 |        278 |
| Assets\__Scripts\SpellCardEffect                                                                                                                                            |          4 |        432 |         19 |         92 |        543 |
| Assets\__Scripts\SpellPractice                                                                                                                                              |          4 |        536 |         92 |        126 |        754 |
| Assets\__Scripts\Transition                                                                                                                                                 |          2 |        175 |         43 |         47 |        265 |
| Assets\__Scripts\UI                                                                                                                                                         |          6 |        336 |          2 |         68 |        406 |
| Assets\__Scripts\_Tools                                                                                                                                                     |         13 |        615 |         37 |        132 |        784 |
| Assets\__Scripts\_Tools (Files)                                                                                                                                             |         10 |        518 |         31 |        107 |        656 |
| Assets\__Scripts\_Tools\Approacher                                                                                                                                          |          3 |         97 |          6 |         25 |        128 |
| Packages                                                                                                                                                                    |          2 |        631 |          0 |          2 |        633 |
| ProjectSettings                                                                                                                                                             |          3 |        150 |          0 |          2 |        152 |
| _Scripts                                                                                                                                                                    |          1 |         21 |          0 |          6 |         27 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------+------------+------------+------------+------------+
| filename                                                                                                                                                                    | language  | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------+------------+------------+------------+------------+
| e:\Unity\Project\Renewed-Ideology-Unity6\.idea\.idea.Renewed-Ideology-Unity6\.idea\encodings.xml                                                                            | XML       |          4 |          0 |          0 |          4 |
| e:\Unity\Project\Renewed-Ideology-Unity6\.idea\.idea.Renewed-Ideology-Unity6\.idea\indexLayout.xml                                                                          | XML       |          8 |          0 |          0 |          8 |
| e:\Unity\Project\Renewed-Ideology-Unity6\.idea\.idea.Renewed-Ideology-Unity6\.idea\inspectionProfiles\Project_Default.xml                                                   | XML       |          7 |          0 |          0 |          7 |
| e:\Unity\Project\Renewed-Ideology-Unity6\.idea\.idea.Renewed-Ideology-Unity6\.idea\projectSettingsUpdater.xml                                                               | XML       |          8 |          0 |          0 |          8 |
| e:\Unity\Project\Renewed-Ideology-Unity6\.idea\.idea.Renewed-Ideology-Unity6\.idea\vcs.xml                                                                                  | XML       |          6 |          0 |          0 |          6 |
| e:\Unity\Project\Renewed-Ideology-Unity6\.idea\.idea.Renewed-Ideology-Unity6\.idea\workspace.xml                                                                            | XML       |        445 |          0 |          0 |        445 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\Enemy\Old\St00No00\PathDescend.cs                                                                                           | C#        |         48 |          1 |         14 |         63 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\Enemy\Old\St00No01\FullMoonShoot.cs                                                                                         | C#        |         50 |          0 |         14 |         64 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\Enemy\Old\St00No02\WideSniper.cs                                                                                            | C#        |         42 |          0 |          7 |         49 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\Enemy\Old\St00No03\Slashes.cs                                                                                               | C#        |         37 |          0 |          5 |         42 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\Enemy\Old\St00No04\StarString.cs                                                                                            | C#        |         43 |          2 |          6 |         51 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\Enemy\Old\St00No05\StarRing.cs                                                                                              | C#        |         35 |          0 |          5 |         40 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\Enemy\Old\St00No06\Flower.cs                                                                                                | C#        |         46 |          0 |          6 |         52 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\Enemy\Old\St00No06\Flower2.cs                                                                                               | C#        |         45 |         10 |          6 |         61 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\Enemy\Old\TimeLine\TimeLineStage0.cs                                                                                        | C#        |        128 |          1 |         30 |        159 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\Enemy\Old\_FairyTemplate\FairyCtrl.cs                                                                                       | C#        |         37 |          1 |         11 |         49 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\Enemy\St0F0 & 1\St0F0Atk0.cs                                                                                                | C#        |         39 |          1 |         11 |         51 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\Enemy\St0F2\St0F2.cs                                                                                                        | C#        |         66 |          1 |         13 |         80 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\Enemy\St0F3\St0F3.cs                                                                                                        | C#        |         29 |          1 |          7 |         37 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\Enemy\St0F5\St0F5.cs                                                                                                        | C#        |         57 |         16 |          8 |         81 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\Enemy\St0F6\St0F6.cs                                                                                                        | C#        |         73 |          1 |         15 |         89 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\Enemy\St0F7 & 8\St0F7.cs                                                                                                    | C#        |         62 |          6 |         11 |         79 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\Enemy\St0F9 & 10\St0F9.cs                                                                                                   | C#        |         47 |          1 |         10 |         58 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\Enemy\_FairyTemplate\FairyMovement.cs                                                                                       | C#        |         44 |          9 |         17 |         70 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\Enemy\_GhostTemplate\GhostAnimator.cs                                                                                       | C#        |         38 |          3 |         13 |         54 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\Enemy\_GhostTemplate\GhostParticleCtrl.cs                                                                                   | C#        |         33 |          0 |          7 |         40 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\Enemy\_YinYangTemplate\YinYangAnimator.cs                                                                                   | C#        |         78 |          0 |         11 |         89 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\FastScriptReload\Documentation\documentation.md                                                                             | Markdown  |        520 |          0 |        188 |        708 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\FastScriptReload\Documentation\release-notes.md                                                                             | Markdown  |         56 |          0 |         14 |         70 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\FastScriptReload\Plugins\Harmony\net48\0Harmony.xml                                                                         | XML       |      3,169 |          0 |        525 |      3,694 |
| e:\Unity\Project\Renewed-Ideology-Unity6\Assets\FastScriptReload\Plugins\Roslyn\2021+\System.Reflection.Metadata.xml                                                        | XML       |      8,418 |          0 |         13 |      8,431 |
